#1PLOTGEOM**USRBIN 50brass1p27 41                                                           
# Origin and axis parameters
#  X0PICT=  -0.10000E+02  Y0PICT=   0.63500E-07  Z0PICT=  -0.60000E+01
#  X1PICT=   0.10000E+02  Y1PICT=   0.63500E-07  Z1PICT=  -0.10000E+01
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.10000E+01 TXY=   0.00000E+00 TXZ=   0.00000E+00
#  XAXLEN=   0.20000E+02 YAXLEN=   0.50000E+01
-10.000001 -2.4975013 -10 6.35e-08 -5.9975038
-10.000001 2.4999975 -10 6.35e-08 -1.000005

9.99999 -2.4975013 9.999991 6.35e-08 -5.9975038
9.99999 2.4999975 9.999991 6.35e-08 -1.000005

-9.990005 -2.4999975 -9.990004 6.35e-08 -6
9.99999 -2.4999975 9.999991 6.35e-08 -6

-9.990005 2.4999975 -9.990004 6.35e-08 -1.000005
9.99999 2.4999975 9.999991 6.35e-08 -1.000005
9.99999 2.4999975 9.999991 6.35e-08 -1.000005


-10.00001 -2.5000025 -10.000009 6.35e-08 -6.000005 17 27 0 0 0 0
0 -2.5000025 1e-06 6.35e-08 -6.000005 17 27 0 0 0 0

-10.00001 0 -10.000009 6.35e-08 -3.5000025 17 27 0 0 0 0
0 0 1e-06 6.35e-08 -3.5000025 17 27 0 0 0 0



-5 -1.25 -5 6.35e-08 -4.75 TARGET15 Brass
