#1PLOTGEOM**USRBIN watertank one layer grid 25                                              
# Origin and axis parameters
#  X0PICT=   0.10000E-05  Y0PICT=  -0.70000E+01  Z0PICT=  -0.30000E+01
#  X1PICT=   0.10000E-05  Y1PICT=   0.70000E+01  Z1PICT=   0.10000E-10
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.00000E+00 TXY=   0.10000E+01 TXZ=   0.00000E+00
#  XAXLEN=   0.14000E+02 YAXLEN=   0.30000E+01
-6.698857 -1.4999995 1e-06 -6.698856 -3
-6.502767 -1.4999995 1e-06 -6.502766 -3

-6.397707 -1.4999995 1e-06 -6.397706 -3
-6.201617 -1.4999995 1e-06 -6.201616 -3

-6.096567 -1.4999995 1e-06 -6.096566 -3
-5.900507 -1.4999995 1e-06 -5.900506 -3

-5.795407 -1.4999995 1e-06 -5.795406 -3
-5.606307 -1.4999995 1e-06 -5.606306 -3

-5.494307 -1.4999995 1e-06 -5.494306 -3
-5.305207 -1.4999995 1e-06 -5.305206 -3

-5.193107 -1.4999995 1e-06 -5.193106 -3
-5.004007 -1.4999995 1e-06 -5.004006 -3

-4.899007 -1.4999995 1e-06 -4.899006 -3
-4.702907 -1.4999995 1e-06 -4.702906 -3

-4.597807 -1.4999995 1e-06 -4.597806 -3
-4.401707 -1.4999995 1e-06 -4.401706 -3

-4.296707 -1.4999995 1e-06 -4.296706 -3
-4.100607 -1.4999995 1e-06 -4.100606 -3

-3.995507 -1.4999995 1e-06 -3.995506 -3
-3.806407 -1.4999995 1e-06 -3.806406 -3

-3.694407 -1.4999995 1e-06 -3.694406 -3
-3.505307 -1.4999995 1e-06 -3.505306 -3

-3.393207 -1.4999995 1e-06 -3.393206 -3
-3.204107 -1.4999995 1e-06 -3.204106 -3

-3.099107 -1.4999995 1e-06 -3.099106 -3
-2.903007 -1.4999995 1e-06 -2.903006 -3

-2.797907 -1.4999995 1e-06 -2.797906 -3
-2.601807 -1.4999995 1e-06 -2.601806 -3

-2.496807 -1.4999995 1e-06 -2.496806 -3
-2.300707 -1.4999995 1e-06 -2.300706 -3

-2.195607 -1.4999995 1e-06 -2.195606 -3
-2.006507 -1.4999995 1e-06 -2.006506 -3

-1.894507 -1.4999995 1e-06 -1.894506 -3
-1.705407 -1.4999995 1e-06 -1.705406 -3

-1.593307 -1.4999995 1e-06 -1.593306 -3
-1.404307 -1.4999995 1e-06 -1.404306 -3

-1.299207 -1.4999995 1e-06 -1.299206 -3
-1.103107 -1.4999995 1e-06 -1.103106 -3

-0.998107 -1.4999995 1e-06 -0.998106 -3
-0.802007 -1.4999995 1e-06 -0.802006 -3

-0.696907 -1.4999995 1e-06 -0.696906 -3
-0.500807 -1.4999995 1e-06 -0.500806 -3

-0.395807 -1.4999995 1e-06 -0.395806 -3
-0.206707 -1.4999995 1e-06 -0.206706 -3

-0.094607 -1.4999995 1e-06 -0.094606 -3
0.094493 -1.4999995 1e-06 0.094494 -3

0.206493 -1.4999995 1e-06 0.206494 -3
0.395593 -1.4999995 1e-06 0.395594 -3

0.500693 -1.4999995 1e-06 0.500694 -3
0.696793 -1.4999995 1e-06 0.696794 -3

0.801793 -1.4999995 1e-06 0.801794 -3
0.997893 -1.4999995 1e-06 0.997894 -3

1.102993 -1.4999995 1e-06 1.102994 -3
1.299093 -1.4999995 1e-06 1.299094 -3

1.404093 -1.4999995 1e-06 1.404094 -3
1.593193 -1.4999995 1e-06 1.593194 -3

1.705293 -1.4999995 1e-06 1.705294 -3
1.894393 -1.4999995 1e-06 1.894394 -3

2.006393 -1.4999995 1e-06 2.006394 -3
2.195493 -1.4999995 1e-06 2.195494 -3

