#1PLOTGEOM**USRBIN recreation 42                                                            
# Origin and axis parameters
#  X0PICT=   0.10000E-05  Y0PICT=  -0.10000E+02  Z0PICT=  -0.10000E-10
#  X1PICT=   0.10000E-05  Y1PICT=   0.10000E+02  Z1PICT=   0.20000E+02
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.00000E+00 TXY=   0.10000E+01 TXZ=   0.00000E+00
#  XAXLEN=   0.20000E+02 YAXLEN=   0.20000E+02
-10.000001 -9.990006 1e-06 -10 0.010004
-10.000001 9.999989 1e-06 -10 19.999999

9.99999 -9.990006 1e-06 9.999991 0.010004
9.99999 9.999989 1e-06 9.999991 19.999999

-9.990005 -10.000011 1e-06 -9.990004 -9.9999e-07
9.99999 -10.000011 1e-06 9.999991 -9.9999e-07

-9.990005 9.999989 1e-06 -9.990004 19.999999
9.99999 9.999989 1e-06 9.999991 19.999999
9.99999 9.999989 1e-06 9.999991 19.999999


-10.00001 -10.000011 1e-06 -10.000009 -1e-06 3 27 0 0 0 0
0 -10.000011 1e-06 1e-06 -1e-06 3 27 0 0 0 0

-10.00001 0 1e-06 -10.000009 10.00001 3 27 0 0 0 0
0 0 1e-06 1e-06 10.00001 3 27 0 0 0 0



-5 -5.00001 1e-06 -5 5 TARGET1 Brass
