#1PLOTGEOM**USRBIN brass totsim 25                                                          
# Origin and axis parameters
#  X0PICT=   0.10000E-05  Y0PICT=  -0.40000E+01  Z0PICT=  -0.30000E+01
#  X1PICT=   0.10000E-05  Y1PICT=   0.40000E+01  Z1PICT=   0.10000E-10
#  TYX=   0.00000E+00 TYY=   0.00000E+00 TYZ=   0.10000E+01
#  TXX=   0.00000E+00 TXY=   0.10000E+01 TXZ=   0.00000E+00
#  XAXLEN=   0.80000E+01 YAXLEN=   0.30000E+01
-3.996002 -1.4999995 1e-06 -3.996001 -3
-3.803904 -1.4999995 1e-06 -3.803903 -3

-3.699854 -1.4999995 1e-06 -3.699853 -3
-3.503764 -1.4999995 1e-06 -3.503763 -3

-3.399714 -1.4999995 1e-06 -3.399713 -3
-3.203614 -1.4999995 1e-06 -3.203613 -3

-3.099564 -1.4999995 1e-06 -3.099563 -3
-2.903504 -1.4999995 1e-06 -2.903503 -3

-2.799404 -1.4999995 1e-06 -2.799403 -3
-2.603304 -1.4999995 1e-06 -2.603303 -3

-2.499304 -1.4999995 1e-06 -2.499303 -3
-2.303204 -1.4999995 1e-06 -2.303203 -3

-2.199104 -1.4999995 1e-06 -2.199103 -3
-2.003004 -1.4999995 1e-06 -2.003003 -3

-1.899004 -1.4999995 1e-06 -1.899003 -3
-1.702904 -1.4999995 1e-06 -1.702903 -3

-1.598804 -1.4999995 1e-06 -1.598803 -3
-1.402704 -1.4999995 1e-06 -1.402703 -3

-1.298704 -1.4999995 1e-06 -1.298703 -3
-1.102604 -1.4999995 1e-06 -1.102603 -3

-0.998504 -1.4999995 1e-06 -0.998503 -3
-0.802404 -1.4999995 1e-06 -0.802403 -3

-0.698404 -1.4999995 1e-06 -0.698403 -3
-0.502304 -1.4999995 1e-06 -0.502303 -3

-0.398204 -1.4999995 1e-06 -0.398203 -3
-0.202104 -1.4999995 1e-06 -0.202103 -3

-0.098104 -1.4999995 1e-06 -0.098103 -3
0.097996 -1.4999995 1e-06 0.097997 -3

0.202096 -1.4999995 1e-06 0.202097 -3
0.398196 -1.4999995 1e-06 0.398197 -3

0.502196 -1.4999995 1e-06 0.502197 -3
0.698296 -1.4999995 1e-06 0.698297 -3

0.802396 -1.4999995 1e-06 0.802397 -3
0.998496 -1.4999995 1e-06 0.998497 -3

1.102496 -1.4999995 1e-06 1.102497 -3
1.298596 -1.4999995 1e-06 1.298597 -3

1.402696 -1.4999995 1e-06 1.402697 -3
1.598696 -1.4999995 1e-06 1.598697 -3

1.702796 -1.4999995 1e-06 1.702797 -3
1.898896 -1.4999995 1e-06 1.898897 -3

2.002896 -1.4999995 1e-06 2.002897 -3
2.198996 -1.4999995 1e-06 2.198997 -3

2.303096 -1.4999995 1e-06 2.303097 -3
2.499196 -1.4999995 1e-06 2.499197 -3

2.603196 -1.4999995 1e-06 2.603197 -3
2.799296 -1.4999995 1e-06 2.799297 -3

2.903396 -1.4999995 1e-06 2.903397 -3
3.099496 -1.4999995 1e-06 3.099497 -3

3.203496 -1.4999995 1e-06 3.203497 -3
3.399596 -1.4999995 1e-06 3.399597 -3

3.503696 -1.4999995 1e-06 3.503697 -3
3.699796 -1.4999995 1e-06 3.699797 -3

3.803796 -1.4999995 1e-06 3.803797 -3
3.999896 -1.4999995 1e-06 3.999897 -3

-4.000004 1.4999985 1e-06 -4.000003 -2e-06
3.999896 1.4999985 1e-06 3.999897 -2e-06
3.999896 1.4999985 1e-06 3.999897 -2e-06


-4.000004 -1.5000015 1e-06 -4.000003 -3.000002 2 28 0 0 0 0
0 -1.5000015 1e-06 1e-06 -3.000002 2 28 0 0 0 0

-4.000004 0 1e-06 -4.000003 -1.5000005 2 28 0 0 0 0
0 0 1e-06 1e-06 -1.5000005 2 28 0 0 0 0



-2 -0.750001 1e-06 -2 -2.25 VOID AIR
