#1PLOTGEOM**USRBIN treatment simulation 21                                                  
# Origin and axis parameters
#  X0PICT=  -0.30000E+02  Y0PICT=  -0.30000E+02  Z0PICT=   0.11000E+02
#  X1PICT=   0.30000E+02  Y1PICT=   0.30000E+02  Z1PICT=   0.11000E+02
#  TYX=   0.00000E+00 TYY=   0.10000E+01 TYZ=   0.00000E+00
#  TXX=   0.10000E+01 TXY=   0.00000E+00 TXZ=   0.00000E+00
#  XAXLEN=   0.60000E+02 YAXLEN=   0.60000E+02
-30.000001 -29.970015 -30 -29.970014 11.00001
-30.000001 29.99897 -30 29.998971 11.00001

29.99997 -29.970015 29.999971 -29.970014 11.00001
29.99997 29.99897 29.999971 29.998971 11.00001

-29.970015 -30.000001 -29.970014 -30 11.00001
29.99897 -30.000001 29.998971 -30 11.00001

-29.970015 29.99997 -29.970014 29.999971 11.00001
29.99897 29.99997 29.998971 29.999971 11.00001
29.99897 29.99997 29.998971 29.999971 11.00001


-30.00003 -30.00003 -30.000029 -30.000029 11.00001 3 26 0 0 0 0
0 -30.00003 1e-06 -30.000029 11.00001 3 26 0 0 0 0

-30.00003 0 -30.000029 1e-06 11.00001 3 26 0 0 0 0
0 0 1e-06 1e-06 11.00001 3 26 0 0 0 0



-15 -15 -15 -15 11 TARGET WATER
